V1 Path,V2 Path (PER DESIGN DOC),Transformation Type,Breaking Change,UI Bindings,Control Name,File Location,Notes,
OGRH_SV.recruitment.whisperHistory,recruitment.whisperHistory,NO CHANGE,NO,UI40-7,contact list (left panel),Administration/Recruitment.lua:203-279,Whisper conversation history per player,
OGRH_SV.recruitment.enabled,recruitment.enabled,NO CHANGE,NO,,,Administration/Recruitment.lua:25,Recruitment system enabled flag,
OGRH_SV.recruitment.selectedMessageIndex,recruitment.selectedMessageIndex,NO CHANGE,NO,UI40-8,messageSelectorBtn,Administration/Recruitment.lua:316-420,Currently active message slot (1-5),
OGRH_SV.recruitment.lastAdTime,recruitment.lastAdTime,NO CHANGE,NO,,,Administration/Recruitment.lua:32,Last advertisement timestamp,
OGRH_SV.recruitment.contacts,recruitment.contacts,NO CHANGE,NO,,,Administration/Recruitment.lua:33,Legacy contact tracking (deprecated - use whisperHistory),
OGRH_SV.recruitment.playerCache,recruitment.playerCache,NO CHANGE,NO,,,Administration/Recruitment.lua:35|49,Cached player class/level/guild info,
OGRH_SV.recruitment.deletedContacts,recruitment.deletedContacts,NO CHANGE,NO,,,Administration/Recruitment.lua:36|52,Explicitly deleted contacts (excluded from whisperHistory),
OGRH_SV.recruitment.autoAd,recruitment.autoAd,NO CHANGE,NO,,,Administration/Recruitment.lua:37,Auto-advertise on interval flag,
OGRH_SV.recruitment.messages[idx],recruitment.messages[idx],NO CHANGE,NO,UI40-1,messageBox,Administration/Recruitment.lua:480-493,Primary recruitment message (255 char max),
OGRH_SV.recruitment.messages2[idx],recruitment.messages2[idx],NO CHANGE,NO,UI40-2,messageBox2,Administration/Recruitment.lua:540-555,Second recruitment message (255 char max),
OGRH_SV.recruitment.selectedChannel,recruitment.selectedChannel,NO CHANGE,NO,UI40-3,radioButtons (general/trade/world/raid),Administration/Recruitment.lua:568-605,Selected advertising channel,
OGRH_SV.recruitment.interval,recruitment.interval,NO CHANGE,NO,UI40-4,intervalBox,Administration/Recruitment.lua:613-640,Minutes between advertisements,
OGRH_SV.recruitment.targetTime,recruitment.targetTime,NO CHANGE,NO,UI40-5,targetTimeBox,Administration/Recruitment.lua:641-676,Target raid start time (HHMM format),
OGRH_SV.recruitment.rotateMessages,recruitment.rotateMessages,NO CHANGE,NO,UI40-6,rotateCheckboxes (1-5),Administration/Recruitment.lua:678-707,Enable message rotation per slot,
