V1 Path,V2 Path (PER DESIGN DOC),Transformation Type,Breaking Change,UI Bindings,Control Name,File Location,Notes
OGRH_SV.encounterMgmt.roles[raidName],ELIMINATED - roles moved into encounters,STRUCTURAL,YES,,,"Entire separate roles table eliminated; roles nested into encounter.roles array"
OGRH_SV.encounterMgmt.roles[raidName][encounterName],ELIMINATED - roles moved into encounters,STRUCTURAL,YES,,,"Role data moved to encounterMgmt.raids[raidIdx].encounters[encIdx].roles"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1,ELIMINATED - flattened into roles array,STRUCTURAL,YES,,,"column1 array flattened; each role gets column=1 field"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column2,ELIMINATED - flattened into roles array,STRUCTURAL,YES,,,"column2 array flattened; each role gets column=2 field"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx],encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx],STRING KEY -> NUMERIC INDEX + FLATTEN,YES,,,"Role becomes sequential in single array; add column=1 field; raidName/encounterName become indices"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column2[idx],encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx+offset],STRING KEY -> NUMERIC INDEX + FLATTEN,YES,,,"Role becomes sequential in single array; add column=2 field; offset by column1 count"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].name,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].name,PATH CHANGE,YES,UI10-1,"nameText (display), nameEditBox (edit)",Raid/EncounterSetup.lua:664,1663,"Role name preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].slots,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].slots,PATH CHANGE,YES,UI11-9,countEditBox,Raid/EncounterSetup.lua:1779,"Slots count preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].fillOrder,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].fillOrder,PATH CHANGE,YES,UI11-4,invertFillOrderCheckbox,Raid/EncounterSetup.lua:1700,"Fill order preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].sortOrder,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].sortOrder,PATH CHANGE,YES,UI10-1,"roleBtn (drag/drop, up/down)",Raid/EncounterSetup.lua:750-797,"Sort order preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].defaultRoles,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].defaultRoles,PATH CHANGE,YES,UI11-8,"tanksCheck, healersCheck, meleeCheck, rangedCheck",Raid/EncounterSetup.lua:1808-1842,"Default roles mapping preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].showRaidIcons,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].showRaidIcons,PATH CHANGE,YES,UI11-5,raidIconsCheckbox,Raid/EncounterSetup.lua:1713,"Raid icon flag preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].classPriority,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].classPriority,PATH CHANGE,YES,UI5-1,frame.leftScrollChild (list items),Raid/ClassPriority.lua:144-283,"Class priority array preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].classPriorityRoles,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].classPriorityRoles,PATH CHANGE,YES,UI5-1,checkBox (role flags per class),Raid/ClassPriority.lua:250-279,"Class priority roles preserved; path completely different"
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].roleId,DEPRECATED - array index is the roleId,DEPRECATED,YES,,,"roleId field redundant; use array index instead"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].invertFillOrder,NEW FIELD ADDED,NO,UI11-4,invertFillOrderCheckbox,Raid/EncounterSetup.lua:1700,"Invert fill order flag for auto-assignment"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].linkRole,NEW FIELD ADDED,NO,UI11-3,linkRoleCheckbox,Raid/EncounterSetup.lua:1687,"Link role flag for synchronized assignments"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].showAssignment,NEW FIELD ADDED,NO,UI11-7,showAssignmentCheckbox,Raid/EncounterSetup.lua:1723,"Show assignment text in UI"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].markPlayer,NEW FIELD ADDED,NO,UI11-8,markPlayerCheckbox,Raid/EncounterSetup.lua:1733,"Mark assigned players with raid icons"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].allowOtherRoles,NEW FIELD ADDED,NO,UI11-6,allowOtherRolesCheckbox,Raid/EncounterSetup.lua:1743,"Allow players from other roles to fill slots"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].isConsumeCheck,NEW FIELD ADDED,NO,UI11-1,"roleTypeBtn (Consume Check)",Raid/EncounterSetup.lua:1540,"Role is a consume check tracker"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].classes,NEW FIELD ADDED,NO,UI11-12,"allCheck, warriorCheck, rogueCheck, etc",Raid/EncounterSetup.lua:1860-2009,"Class selection for consume checks"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].isCustomModule,NEW FIELD ADDED,NO,UI11-1,"roleTypeBtn (Custom Module)",Raid/EncounterSetup.lua:1540,"Role is a custom module container"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].modules,NEW FIELD ADDED,NO,UI11-13,"leftListChild (selected modules)",Raid/EncounterSetup.lua:2110-2180,"Selected custom modules for role"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].roleType,NEW FIELD ADDED,NO,UI11-1,roleTypeBtn,Raid/EncounterSetup.lua:1540,"Role type: raider/consume/custom"
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].column,NEW FIELD ADDED,YES,UI10-1,"roleBtn (drag between columns)",Raid/EncounterSetup.lua:716-735,"New field: 1 or 2 to indicate which UI column role appears in"
OGRH_SV.encounterMgmt.raids[raidName],encounterMgmt.raids[raidIdx],STRING KEY -> NUMERIC INDEX,YES,,,"Raid name becomes array index; name stored in .name field; Example: 'MC' at index 1"
OGRH_SV.encounterMgmt.raids[raidName].name,encounterMgmt.raids[raidIdx].name,PATH CHANGE,YES,UI1-1,OGRH_EncounterRaidMenu (submenu items),Raid/EncounterMgmt.lua:4497-4605,"Raid name becomes metadata field instead of key"
OGRH_SV.encounterMgmt.raids[raidName].sortOrder,encounterMgmt.raids[raidIdx].sortOrder,PATH CHANGE,YES,,"Sort order preserved but path uses numeric index"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName],encounterMgmt.raids[raidIdx].encounters[encIdx],STRING KEY -> NUMERIC INDEX (NESTED),YES,,"Encounter name becomes array index; name stored in .name field; Example: 'Razorgore' at index 1 within BWL"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].name,encounterMgmt.raids[raidIdx].encounters[encIdx].name,PATH CHANGE,YES,UI1-2,OGRH_EncounterRaidMenu (submenu items),Raid/EncounterMgmt.lua:4546-4583,"Encounter name becomes metadata field instead of key; USER-EDITABLE without breaking references"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].sortOrder,encounterMgmt.raids[raidIdx].encounters[encIdx].sortOrder,PATH CHANGE,YES,,"Sort order preserved but path uses numeric indices"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings,PATH CHANGE,YES,,,"Advanced settings structure preserved but path uses numeric indices"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.consumeTracking,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.consumeTracking,PATH CHANGE,YES,,,"Consume tracking settings preserved but path uses numeric indices"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.consumeTracking.enabled,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.consumeTracking.enabled,PATH CHANGE,YES,UI4-1,dialog.consumeCheck,Raid/AdvancedSettings.lua:144,"Consume tracking enabled checkbox for encounter"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.consumeTracking.readyThreshold,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.consumeTracking.readyThreshold,PATH CHANGE,YES,UI4-2,dialog.thresholdInput,Raid/AdvancedSettings.lua:157,"Ready threshold percentage for encounter"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.consumeTracking.requiredFlaskRoles,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.consumeTracking.requiredFlaskRoles,PATH CHANGE,YES,UI4-3,dialog.flaskRoleCheckboxes,Raid/AdvancedSettings.lua:178-218,"Flask role requirement checkboxes array (Tanks/Healers/Melee/Ranged)"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.bigwigs,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.bigwigs,PATH CHANGE,YES,,,"BigWigs settings preserved but path uses numeric indices"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.bigwigs.enabled,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.bigwigs.enabled,PATH CHANGE,YES,UI4-4,dialog.bigwigsCheck,Raid/AdvancedSettings.lua:253,"BigWigs enabled checkbox for encounter"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.bigwigs.autoAnnounce,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.bigwigs.autoAnnounce,PATH CHANGE,YES,UI4-5,dialog.autoAnnounceCheck,Raid/AdvancedSettings.lua:262,"Auto-announce checkbox for encounter BigWigs"
OGRH_SV.encounterMgmt.raids[raidName].encounters[encounterName].advancedSettings.bigwigs.encounterId,encounterMgmt.raids[raidIdx].encounters[encIdx].advancedSettings.bigwigs.encounterIds,PATH CHANGE + SEMANTIC,YES,UI4-6,dialog.encounterMenuBtn,Raid/AdvancedSettings.lua:270-350,"Encounter ID changed from single to array (encounterIds); UI button for selection"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings,encounterMgmt.raids[raidIdx].advancedSettings,PATH CHANGE,YES,,,"Raid-level settings preserved but path uses numeric index"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.consumeTracking,encounterMgmt.raids[raidIdx].advancedSettings.consumeTracking,PATH CHANGE,YES,,,"Raid-level consume tracking settings"
OGRH_SV.encounterMgmt.raids[raidName].advancedSettings.consumeTracking.enabled,encounterMgmt.raids[raidIdx].advancedSettings.consumeTracking.enabled,PATH CHANGE,YES,UI3-1,dialog.consumeCheck,Raid/AdvancedSettings.lua:144,"Consume tracking enabled checkbox for raid"
